,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
string,ascension_boss,Basalt Pillar,Pseudo-Stamens,Crystalline Bloom,Everflame Seed,Riftborn Regalia,Evergloom Ring,Cleansing Heart,Lightning Prism,Everflame Seed,Light Guiding Tetrahedron,"""Tourbillon Device""",Hoarfrost Core,Majestic Hooked Beak,Thunderclap Fruitcore,Light Guiding Tetrahedron,Everflame Seed,Hoarfrost Core,Thunderclap Fruitcore,Crystalline Bloom,Light Guiding Tetrahedron,Lightning Prism,Artificed Spare Clockwork Component - Coppelius,Water That Failed To Transcend,Hoarfrost Core,Perpetual Heart,Juvenile Jade,Hurricane Seed,Marionette Core,Hoarfrost Core,Perpetual Heart,Dew of Repudation,Quelled Creeper,Lightning Prism,Evergloom Ring,Everflame Seed,Storm Beads,Runic Fang,Perpetual Caliber,Lightning Prism,Artificed Spare Clockwork Component - Coppelia,Emperor's Resolution,Pseudo-Stamens,Cleansing Heart,Quelled Creeper,Perpetual Caliber,Basalt Pillar,Basalt Pillar,Fontemer Unihorn,Hoarfrost Core,Storm Beads,Lightning Prism,Hoarfrost Core,Dew of Repudation,Marionette Core,Dragonheir's False Fin,Runic Fang,Hurricane Seed,Cleansing Heart,Smoldering Pearl,Majestic Hooked Beak,None,None,None,None,None,None,None,None,None,None,Hurricane Seed,Perpetual Caliber,"""Tourbillon Device""",Everflame Seed,Juvenile Jade,Cleansing Heart,Everflame Seed,Dragonheir's False Fin,Juvenile Jade,Quelled Creeper,Runic Fang,Smoldering Pearl,Riftborn Regalia,Basalt Pillar
string,talent_material,Divining Scroll,Faded Red Satin,Spectral Husk,Firm Arrowhead,Slime Condensate,Fungal Spores,Divining Scroll,Treasure Hoarder Insignia,Treasure Hoarder Insignia,Faded Red Satin,Meshing Gear,Damaged Mask,Firm Arrowhead,Divining Scroll,Faded Red Satin,Recruit's Insignia,Firm Arrowhead,Faded Red Satin,Damaged Mask,Faded Red Satin,Firm Arrowhead,Transoceanic Pearl,Whopperflower Nectar,Whopperflower Nectar,Spectral Husk,Whopperflower Nectar,Damaged Mask,Treasure Hoarder Insignia,Treasure Hoarder Insignia,Old Handguard,Old Handguard,Fungal Spores,Whopperflower Nectar,Spectral Husk,Divining Scroll,Damaged Mask,Spectral Husk,Divining Scroll,Slime Condensate,Meshing Gear,Recruit's Insignia,Recruit's Insignia,Whopperflower Nectar,Fungal Spores,Fungal Spores,Recruit's Insignia,Damaged Mask,Transoceanic Pearl,Divining Scroll,Old Handguard,Damaged Mask,Recruit's Insignia,Spectral Husk,Whopperflower Nectar,Whopperflower Nectar,Treasure Hoarder Insignia,Whopperflower Nectar,Recruit's Insignia,Treasure Hoarder Insignia,Fungal Spores,Divining Scroll,Divining Scroll,Divining Scroll,Divining Scroll,Old Handguard,Old Handguard,Fungal Spores,Fungal Spores,Transoceanic Pearl,Transoceanic Pearl,Slime Condensate,Old Handguard,Meshing Gear,Slime Condensate,Slime Condensate,Damaged Mask,Treasure Hoarder Insignia,Old Handguard,Treasure Hoarder Insignia,Slime Condensate,Recruit's Insignia,Divining Scroll,Damaged Mask,Slime Condensate
string,talent_book_1-2,Teachings of Ballad,Teachings of Ingenuity,Teachings of Freedom,Teachings of Freedom,Teachings of Elegance,Teachings of Gold,Teachings of Freedom,Teachings of Gold,Teachings of Resistance,Teachings of Admonition,Teachings of Justice,Teachings of Diligence,Teachings of Praxis,Teachings of Admonition,Teachings of Praxis,Teachings of Resistance,Teachings of Freedom,Teachings of Ingenuity,Teachings of Resistance,Teachings of Admonition,Teachings of Ballad,Teachings of Justice,Teachings of Justice,Teachings of Diligence,Teachings of Light,Teachings of Diligence,Teachings of Resistance,Teachings of Diligence,Teachings of Ballad,Teachings of Elegance,Teachings of Elegance,Teachings of Ingenuity,Teachings of Prosperity,Teachings of Transience,Teachings of Freedom,Teachings of Elegance,Teachings of Elegance,Teachings of Ingenuity,Teachings of Ballad,Teachings of Order,Teachings of Equity,Teachings of Ballad,Teachings of Resistance,Teachings of Ingenuity,Teachings of Praxis,Teachings of Prosperity,Teachings of Resistance,Teachings of Equity,Teachings of Prosperity,Teachings of Light,Teachings of Resistance,Teachings of Ballad,Teachings of Transience,Teachings of Light,Teachings of Prosperity,Teachings of Transience,Teachings of Freedom,Teachings of Freedom,Teachings of Transience,Teachings of Admonition,Teachings of Freedom,Teachings of Freedom,Teachings of Freedom,Teachings of Freedom,Teachings of Transience,Teachings of Transience,Teachings of Admonition,Teachings of Admonition,Teachings of Equity,Teachings of Equity,Teachings of Ballad,Teachings of Praxis,Teachings of Order,Teachings of Diligence,Teachings of Prosperity,Teachings of Gold,Teachings of Gold,Teachings of Light,Teachings of Gold,Teachings of Diligence,Teachings of Prosperity,Teachings of Transience,Teachings of Diligence,Teachings of Gold
string,talent_book_2-3,Guide to Ballad,Guide to Ingenuity,Guide to Freedom,Guide to Freedom,Guide to Elegance,Guide to Gold,Guide to Freedom,Guide to Gold,Guide to Resistance,Guide to Admonition,Guide to Justice,Guide to Diligence,Guide to Praxis,Guide to Admonition,Guide to Praxis,Guide to Resistance,Guide to Freedom,Guide to Ingenuity,Guide to Resistance,Guide to Admonition,Guide to Ballad,Guide to Justice,Guide to Justice,Guide to Diligence,Guide to Light,Guide to Diligence,Guide to Resistance,Guide to Diligence,Guide to Ballad,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Prosperity,Guide to Transience,Guide to Freedom,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Ballad,Guide to Order,Guide to Equity,Guide to Ballad,Guide to Resistance,Guide to Ingenuity,Guide to Praxis,Guide to Prosperity,Guide to Resistance,Guide to Equity,Guide to Prosperity,Guide to Light,Guide to Resistance,Guide to Ballad,Guide to Transience,Guide to Light,Guide to Prosperity,Guide to Transience,Guide to Freedom,Guide to Freedom,Guide to Transience,Guide to Admonition,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Ingenuity,Guide to Justice,Guide to Justice,Guide to Ballad,Guide to Praxis,Guide to Order,Guide to Diligence,Guide to Prosperity,Guide to Gold,Guide to Gold,Guide to Light,Guide to Gold,Guide to Diligence,Guide to Prosperity,Guide to Transience,Guide to Diligence,Guide to Gold
string,talent_book_3-4,Guide to Ballad,Guide to Ingenuity,Guide to Freedom,Guide to Freedom,Guide to Elegance,Guide to Gold,Guide to Freedom,Guide to Gold,Guide to Resistance,Guide to Admonition,Guide to Justice,Guide to Diligence,Guide to Praxis,Guide to Admonition,Guide to Praxis,Guide to Resistance,Guide to Freedom,Guide to Ingenuity,Guide to Resistance,Guide to Admonition,Guide to Ballad,Guide to Justice,Guide to Justice,Guide to Diligence,Guide to Light,Guide to Diligence,Guide to Resistance,Guide to Diligence,Guide to Ballad,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Prosperity,Guide to Transience,Guide to Freedom,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Ballad,Guide to Order,Guide to Equity,Guide to Ballad,Guide to Resistance,Guide to Ingenuity,Guide to Praxis,Guide to Prosperity,Guide to Resistance,Guide to Equity,Guide to Prosperity,Guide to Light,Guide to Resistance,Guide to Ballad,Guide to Transience,Guide to Light,Guide to Prosperity,Guide to Transience,Guide to Freedom,Guide to Freedom,Guide to Transience,Guide to Admonition,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Light,Guide to Light,Guide to Praxis,Guide to Praxis,Guide to Order,Guide to Order,Guide to Ballad,Guide to Praxis,Guide to Order,Guide to Diligence,Guide to Prosperity,Guide to Gold,Guide to Gold,Guide to Light,Guide to Gold,Guide to Diligence,Guide to Prosperity,Guide to Transience,Guide to Diligence,Guide to Gold
string,talent_book_4-5,Guide to Ballad,Guide to Ingenuity,Guide to Freedom,Guide to Freedom,Guide to Elegance,Guide to Gold,Guide to Freedom,Guide to Gold,Guide to Resistance,Guide to Admonition,Guide to Justice,Guide to Diligence,Guide to Praxis,Guide to Admonition,Guide to Praxis,Guide to Resistance,Guide to Freedom,Guide to Ingenuity,Guide to Resistance,Guide to Admonition,Guide to Ballad,Guide to Justice,Guide to Justice,Guide to Diligence,Guide to Light,Guide to Diligence,Guide to Resistance,Guide to Diligence,Guide to Ballad,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Prosperity,Guide to Transience,Guide to Freedom,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Ballad,Guide to Order,Guide to Equity,Guide to Ballad,Guide to Resistance,Guide to Ingenuity,Guide to Praxis,Guide to Prosperity,Guide to Resistance,Guide to Equity,Guide to Prosperity,Guide to Light,Guide to Resistance,Guide to Ballad,Guide to Transience,Guide to Light,Guide to Prosperity,Guide to Transience,Guide to Freedom,Guide to Freedom,Guide to Transience,Guide to Admonition,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Transience,Guide to Transience,Guide to Admonition,Guide to Admonition,Guide to Equity,Guide to Equity,Guide to Ballad,Guide to Praxis,Guide to Order,Guide to Diligence,Guide to Prosperity,Guide to Gold,Guide to Gold,Guide to Light,Guide to Gold,Guide to Diligence,Guide to Prosperity,Guide to Transience,Guide to Diligence,Guide to Gold
string,talent_book_5-6,Guide to Ballad,Guide to Ingenuity,Guide to Freedom,Guide to Freedom,Guide to Elegance,Guide to Gold,Guide to Freedom,Guide to Gold,Guide to Resistance,Guide to Admonition,Guide to Justice,Guide to Diligence,Guide to Praxis,Guide to Admonition,Guide to Praxis,Guide to Resistance,Guide to Freedom,Guide to Ingenuity,Guide to Resistance,Guide to Admonition,Guide to Ballad,Guide to Justice,Guide to Justice,Guide to Diligence,Guide to Light,Guide to Diligence,Guide to Resistance,Guide to Diligence,Guide to Ballad,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Prosperity,Guide to Transience,Guide to Freedom,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Ballad,Guide to Order,Guide to Equity,Guide to Ballad,Guide to Resistance,Guide to Ingenuity,Guide to Praxis,Guide to Prosperity,Guide to Resistance,Guide to Equity,Guide to Prosperity,Guide to Light,Guide to Resistance,Guide to Ballad,Guide to Transience,Guide to Light,Guide to Prosperity,Guide to Transience,Guide to Freedom,Guide to Freedom,Guide to Transience,Guide to Admonition,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Elegance,Guide to Elegance,Guide to Ingenuity,Guide to Ingenuity,Guide to Justice,Guide to Justice,Guide to Ballad,Guide to Praxis,Guide to Order,Guide to Diligence,Guide to Prosperity,Guide to Gold,Guide to Gold,Guide to Light,Guide to Gold,Guide to Diligence,Guide to Prosperity,Guide to Transience,Guide to Diligence,Guide to Gold
string,talent_book_6-7,Philosophies of Ballad,Philosophies of Ingenuity,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Elegance,Philosophies of Gold,Philosophies of Freedom,Philosophies of Gold,Philosophies of Resistance,Philosophies of Admonition,Philosophies of Justice,Philosophies of Diligence,Philosophies of Praxis,Philosophies of Admonition,Philosophies of Praxis,Philosophies of Resistance,Philosophies of Freedom,Philosophies of Ingenuity,Philosophies of Resistance,Philosophies of Admonition,Philosophies of Ballad,Philosophies of Justice,Philosophies of Justice,Philosophies of Diligence,Philosophies of Light,Philosophies of Diligence,Philosophies of Resistance,Philosophies of Diligence,Philosophies of Ballad,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Ingenuity,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Freedom,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Ingenuity,Philosophies of Ballad,Philosophies of Order,Philosophies of Equity,Philosophies of Ballad,Philosophies of Resistance,Philosophies of Ingenuity,Philosophies of Praxis,Philosophies of Prosperity,Philosophies of Resistance,Philosophies of Equity,Philosophies of Prosperity,Philosophies of Light,Philosophies of Resistance,Philosophies of Ballad,Philosophies of Transience,Philosophies of Light,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Transience,Philosophies of Admonition,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Light,Philosophies of Light,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Order,Philosophies of Order,Philosophies of Ballad,Philosophies of Praxis,Philosophies of Order,Philosophies of Diligence,Philosophies of Prosperity,Philosophies of Gold,Philosophies of Gold,Philosophies of Light,Philosophies of Gold,Philosophies of Diligence,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Diligence,Philosophies of Gold
string,talent_book_7-8,Philosophies of Ballad,Philosophies of Ingenuity,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Elegance,Philosophies of Gold,Philosophies of Freedom,Philosophies of Gold,Philosophies of Resistance,Philosophies of Admonition,Philosophies of Justice,Philosophies of Diligence,Philosophies of Praxis,Philosophies of Admonition,Philosophies of Praxis,Philosophies of Resistance,Philosophies of Freedom,Philosophies of Ingenuity,Philosophies of Resistance,Philosophies of Admonition,Philosophies of Ballad,Philosophies of Justice,Philosophies of Justice,Philosophies of Diligence,Philosophies of Light,Philosophies of Diligence,Philosophies of Resistance,Philosophies of Diligence,Philosophies of Ballad,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Ingenuity,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Freedom,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Ingenuity,Philosophies of Ballad,Philosophies of Order,Philosophies of Equity,Philosophies of Ballad,Philosophies of Resistance,Philosophies of Ingenuity,Philosophies of Praxis,Philosophies of Prosperity,Philosophies of Resistance,Philosophies of Equity,Philosophies of Prosperity,Philosophies of Light,Philosophies of Resistance,Philosophies of Ballad,Philosophies of Transience,Philosophies of Light,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Transience,Philosophies of Admonition,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Transience,Philosophies of Transience,Philosophies of Admonition,Philosophies of Admonition,Philosophies of Equity,Philosophies of Equity,Philosophies of Ballad,Philosophies of Praxis,Philosophies of Order,Philosophies of Diligence,Philosophies of Prosperity,Philosophies of Gold,Philosophies of Gold,Philosophies of Light,Philosophies of Gold,Philosophies of Diligence,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Diligence,Philosophies of Gold
string,talent_book_8-9,Philosophies of Ballad,Philosophies of Ingenuity,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Elegance,Philosophies of Gold,Philosophies of Freedom,Philosophies of Gold,Philosophies of Resistance,Philosophies of Admonition,Philosophies of Justice,Philosophies of Diligence,Philosophies of Praxis,Philosophies of Admonition,Philosophies of Praxis,Philosophies of Resistance,Philosophies of Freedom,Philosophies of Ingenuity,Philosophies of Resistance,Philosophies of Admonition,Philosophies of Ballad,Philosophies of Justice,Philosophies of Justice,Philosophies of Diligence,Philosophies of Light,Philosophies of Diligence,Philosophies of Resistance,Philosophies of Diligence,Philosophies of Ballad,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Ingenuity,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Freedom,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Ingenuity,Philosophies of Ballad,Philosophies of Order,Philosophies of Equity,Philosophies of Ballad,Philosophies of Resistance,Philosophies of Ingenuity,Philosophies of Praxis,Philosophies of Prosperity,Philosophies of Resistance,Philosophies of Equity,Philosophies of Prosperity,Philosophies of Light,Philosophies of Resistance,Philosophies of Ballad,Philosophies of Transience,Philosophies of Light,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Transience,Philosophies of Admonition,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Justice,Philosophies of Justice,Philosophies of Ballad,Philosophies of Praxis,Philosophies of Order,Philosophies of Diligence,Philosophies of Prosperity,Philosophies of Gold,Philosophies of Gold,Philosophies of Light,Philosophies of Gold,Philosophies of Diligence,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Diligence,Philosophies of Gold
string,talent_book_9-10,Philosophies of Ballad,Philosophies of Ingenuity,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Elegance,Philosophies of Gold,Philosophies of Freedom,Philosophies of Gold,Philosophies of Resistance,Philosophies of Admonition,Philosophies of Justice,Philosophies of Diligence,Philosophies of Praxis,Philosophies of Admonition,Philosophies of Praxis,Philosophies of Resistance,Philosophies of Freedom,Philosophies of Ingenuity,Philosophies of Resistance,Philosophies of Admonition,Philosophies of Ballad,Philosophies of Justice,Philosophies of Justice,Philosophies of Diligence,Philosophies of Light,Philosophies of Diligence,Philosophies of Resistance,Philosophies of Diligence,Philosophies of Ballad,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Ingenuity,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Freedom,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Ingenuity,Philosophies of Ballad,Philosophies of Order,Philosophies of Equity,Philosophies of Ballad,Philosophies of Resistance,Philosophies of Ingenuity,Philosophies of Praxis,Philosophies of Prosperity,Philosophies of Resistance,Philosophies of Equity,Philosophies of Prosperity,Philosophies of Light,Philosophies of Resistance,Philosophies of Ballad,Philosophies of Transience,Philosophies of Light,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Transience,Philosophies of Admonition,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Light,Philosophies of Light,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Order,Philosophies of Order,Philosophies of Ballad,Philosophies of Praxis,Philosophies of Order,Philosophies of Diligence,Philosophies of Prosperity,Philosophies of Gold,Philosophies of Gold,Philosophies of Light,Philosophies of Gold,Philosophies of Diligence,Philosophies of Prosperity,Philosophies of Transience,Philosophies of Diligence,Philosophies of Gold
string,talent_weekly,Tusk of Monoceros Caeli,Mirror of Mushin,Molten Moment,Dvalin's Sigh,Ashen Heart,Worldspan Fern,Ring of Boreas,Dvalin's Sigh,Dvalin's Plume,Tears of the Calamitous God,Lightless Silk String,Dvalin's Sigh,Tears of the Calamitous God,Mudra of the Malefic General,Puppet Strings,Dvalin's Plume,Shard of a Foul Legacy,Bloodjade Branch,Dragon Lord's Crown,Puppet Strings,Spirit Locket of Boreas,Worldspan Fern,Lightless Mass,Shadow of the Warrior,Molten Moment,Shard of a Foul Legacy,Dvalin's Plume,Gilded Scale,Spirit Locket of Boreas,Bloodjade Branch,Mudra of the Malefic General,Primordial Greenbloom,Ring of Boreas,Everamber,Ring of Boreas,Ashen Heart,Tears of the Calamitous God,Mirror of Mushin,Dvalin's Claw,Everamber,Primordial Greenbloom,Mirror of Mushin,Ring of Boreas,Puppet Strings,Tears of the Calamitous God,Spirit Locket of Boreas,Dvalin's Claw,Everamber,Tail of Boreas,Molten Moment,Dvalin's Claw,Shadow of the Warrior,Hellfire Butterfly,Gilded Scale,Hellfire Butterfly,The Meaning of Aeons,Spirit Locket of Boreas,Shard of a Foul Legacy,Hellfire Butterfly,The Meaning of Aeons,Dvalin's Sigh,Dvalin's Sigh,Dvalin's Sigh,Dvalin's Sigh,Dragon Lord's Crown,Dragon Lord's Crown,Mudra of the Malefic General,Mudra of the Malefic General,Worldspan Fern,Worldspan Fern,Tail of Boreas,Daka's Bell,Primordial Greenbloom,Dvalin's Claw,Shadow of the Warrior,Tail of Boreas,Tusk of Monoceros Caeli,The Meaning of Aeons,Bloodjade Branch,Daka's Bell,Gilded Scale,Dragon Lord's Crown,Ashen Heart,Tusk of Monoceros Caeli
integer,hp_90_90,13226,13348,10899,9461,12858,13348,9787,13050,12397,10874,10766,10984,9787,12490,15674,12981,9570,12397,13226,9569,9189,12071,15307,9797,9570,15552,14695,13348,11636,12858,13715,11962,13103,12179,10287,9570,12288,11092,9570,12397,11021,12506,10409,10360,15184,9787,12071,14695,12368,12907,11962,12289,13471,11854,12993,10657,9243,13103,10331,10849,10875,10875,10875,10875,10875,10875,10875,10875,10875,10875,10531,10164,13592,10875,12736,10223,11201,10372,9352,12288,14450,10164,10657,14695
integer,atk_90_90,251,313,234,223,227,192,159,225,191,212,173,223,199,318,265,335,212,223,342,196,244,254,243,335,183,106,239,297,223,342,299,233,323,223,311,195,212,216,232,231,318,223,287,298,229,212,191,208,287,337,234,240,234,244,304,225,170,301,202,267,212,212,212,212,212,212,212,212,212,212,263,327,310,225,349,202,249,340,240,212,244,323,191,251
integer,def_90_90,876,781,676,601,959,499,669,648,771,682,546,648,600,859,627,784,601,723,751,627,594,708,695,630,648,876,769,807,792,784,769,750,799,546,615,628,750,655,573,711,537,713,653,630,728,573,799,576,922,789,751,710,657,745,830,683,703,815,751,630,683,683,683,683,683,683,683,683,683,683,669,607,763,669,799,758,799,569,587,750,548,615,734,738
integer,hp_80_90,12296,12409,10133,8806,11954,12409,9110,12146,11539,10121,10020,10223,9109,11612,14572,12068,8907,11538,12296,8907,8553,11235,14231,9108,8907,14459,13662,12410,10830,11954,12751,11133,12182,11336,9563,8907,11437,10324,8907,11538,10246,11640,9677,9631,14117,9110,11235,13662,11499,12000,11134,11438,12524,11033,21080,9919,8603,12182,9616,10087,10122,10122,10122,10122,10122,10122,10122,10122,10122,10122,9790,9449,12637,10122,11840,9515,10425,9643,8705,11437,13434,9450,9919,13662
integer,atk_80_90,233,291,217,208,211,179,148,210,178,197,161,208,185,295,246,311,198,207,318,182,227,237,226,311,170,99,222,276,208,318,278,217,300,207,289,182,197,201,215,215,295,207,267,277,213,198,178,193,267,314,217,223,218,227,282,209,158,280,188,249,198,198,198,198,198,198,198,198,198,198,245,304,289,210,325,188,231,316,223,197,227,300,178,233
integer,def_80_90,815,726,629,559,892,464,623,603,718,635,508,603,559,798,583,729,559,673,698,584,553,659,646,586,603,815,715,750,737,729,715,698,743,508,572,584,698,609,534,662,500,663,607,585,677,534,743,535,857,737,699,661,611,693,772,636,654,757,699,585,635,635,635,635,635,635,635,635,635,635,622,564,709,623,743,705,743,529,546,698,509,572,684,686
integer,hp_80_80,11669,11776,9616,8385,11345,11776,8674,11565,10987,9637,9541,9734,8674,11020,13829,11453,8481,10987,11669,8481,8144,10697,13505,8643,8481,13721,12965,11777,10312,11345,12101,10601,11561,10794,9076,8481,10890,9830,8481,10987,9723,11083,9184,9140,13397,8674,10698,12965,10912,11388,10602,10891,11885,10505,11463,9445,8192,11561,9156,9572,9638,9638,9638,9638,9638,9638,9638,9638,9638,9638,9292,8967,11992,9638,11236,9060,9927,9151,8289,10890,12749,8968,9445,12965
integer,atk_80_80,222,276,206,198,199,169,141,200,169,188,153,198,176,280,234,295,188,197,302,174,216,225,215,295,162,94,211,262,198,302,264,207,285,197,274,173,188,191,205,205,280,197,253,263,202,188,169,183,253,298,207,213,207,216,268,199,151,266,179,236,188,188,188,188,188,188,188,188,188,188,232,289,274,200,308,179,220,300,213,188,215,285,169,222
integer,def_80_80,773,689,597,532,846,440,593,575,684,604,483,575,532,758,553,692,532,641,662,556,526,627,613,556,575,773,678,712,702,692,678,665,705,483,542,556,665,580,508,630,474,632,576,556,642,508,708,508,814,696,665,629,580,660,732,606,623,719,665,556,605,605,605,605,605,605,605,605,605,605,590,535,673,593,705,671,708,502,520,665,483,542,651,651
integer,hp_70_80,10746,10845,8856,7730,10448,10845,7996,10662,10129,8884,8795,8974,7996,10149,12736,10547,7818,10128,10746,7818,7508,9861,12437,7960,7818,12637,11940,10846,9508,10448,11144,9773,10647,9950,8358,7818,10039,9062,7818,10128,8955,10217,8458,8417,12338,7996,9862,11940,10050,10487,9773,10040,10945,9684,10557,8706,7552,10647,8440,8815,8885,8885,8885,8885,8885,8885,8885,8885,8885,8885,8557,8258,11044,8885,10348,8352,9151,8428,7641,10039,11741,8259,8707,11940
integer,atk_70_80,204,254,190,182,185,156,130,184,156,173,141,182,163,258,215,272,174,182,278,160,200,208,198,272,149,86,194,241,182,278,243,190,262,182,253,160,173,176,189,189,258,182,233,242,186,174,156,169,233,274,191,196,190,200,274,183,139,245,165,217,174,174,174,174,174,174,174,174,174,174,214,266,252,184,284,165,203,276,196,173,198,262,156,204
integer,def_70_80,712,635,550,491,779,405,546,530,630,557,446,530,490,698,510,637,491,591,610,513,485,578,565,512,530,712,624,656,647,637,624,613,649,446,500,513,613,535,468,581,437,582,531,512,591,468,652,468,749,641,613,580,534,608,674,558,574,662,613,512,558,558,558,558,558,558,558,558,558,558,543,493,620,546,649,619,652,462,480,613,445,500,600,599
integer,hp_70_70,10119,10212,8339,7309,9838,10212,7561,10081,9577,8400,8316,8485,7560,9556,11992,9932,7393,9576,10119,7392,7099,9324,11711,7495,7393,11899,11243,10213,8990,9838,10494,9240,10025,9408,7870,7393,9492,8568,7393,9576,8432,9660,7964,7926,11617,7561,9325,11243,9463,9875,9241,9493,10306,9157,9941,8232,7141,10025,7981,8301,8401,8401,8401,8401,8401,8401,8401,8401,8401,8401,8058,7776,10399,8401,9744,7897,8653,7936,7225,9492,11056,7777,8233,11243
integer,atk_70_70,192,239,179,172,174,147,123,174,148,164,133,172,154,243,203,256,164,172,262,151,189,196,186,256,141,81,183,227,172,262,229,180,247,172,238,151,164,167,179,178,243,172,220,228,175,164,148,159,220,258,180,185,179,189,232,173,131,231,156,204,164,164,164,164,164,164,164,164,164,164,201,250,237,174,267,156,192,260,185,164,187,247,148,192
integer,def_70_70,670,598,517,464,734,382,517,501,596,527,421,501,463,657,480,600,464,558,574,485,459,547,532,482,501,670,588,617,612,600,588,579,612,421,470,485,579,506,443,549,411,550,500,482,557,443,617,441,706,604,580,548,503,575,635,528,543,623,580,482,527,527,527,527,527,527,527,527,527,527,512,464,583,517,612,585,617,435,453,579,419,470,567,564
integer,hp_60_70,9207,9291,7587,6654,8951,9291,6884,9178,8719,7648,7571,7725,6883,8695,10911,9036,6731,8719,9207,6730,6463,8489,10655,6820,6731,10826,10230,9292,8184,8951,9548,8413,9121,8566,7161,6731,8642,7801,6731,8719,7672,8795,7246,7211,10570,6884,8490,10229,8610,8985,8413,8643,9377,8337,9045,7495,6501,9121,7266,7552,7648,7648,7648,7648,7648,7648,7648,7648,7648,7648,7331,7075,9462,7648,8866,7190,7878,7220,6578,8642,10059,7075,7495,10230
integer,atk_60_70,175,218,163,157,158,134,112,158,134,149,121,157,140,221,184,233,149,156,238,138,172,179,169,233,128,74,166,206,157,238,208,164,225,156,216,137,149,152,163,162,221,156,200,208,159,149,134,145,200,235,164,169,163,172,211,158,120,210,142,186,149,149,149,149,149,149,149,149,149,149,183,228,216,158,243,142,175,236,169,149,170,225,134,175
integer,def_60_70,610,544,471,422,668,347,470,456,542,480,384,456,422,598,437,546,422,508,523,441,418,498,484,439,456,610,535,562,557,546,535,528,556,384,428,442,528,460,403,500,374,501,455,438,507,403,562,401,642,549,528,499,457,524,578,480,494,567,528,438,480,480,480,480,480,480,480,480,480,480,465,422,531,470,556,533,562,396,413,528,381,428,517,514
integer,hp_60_60,8579,8658,7070,6233,8341,8658,6448,8597,8168,7164,7092,7236,6448,8102,10168,8421,6305,8167,8579,6304,6054,7952,9929,6355,6305,10089,9533,8659,7666,8341,8897,7880,8500,8024,6673,6305,8095,7307,6305,8167,7149,8239,6752,6720,9850,6448,7953,9532,8023,8373,7881,8096,8738,7809,8429,7021,6090,8500,6806,7038,7164,7164,7164,7164,7164,7164,7164,7164,7164,7164,6832,6593,8817,7164,8262,6735,7379,6729,6161,8095,9374,6593,7021,9533
